book_id,tag_name
1,Christian
2,Psychology
2,Art
2,Fiction
2,Business
3,Art
3,Fiction
3,Comics
5,Biography
5,Art
5,History
6,Classics
6,Biography
6,Business
8,Fiction
10,Fiction
10,History
11,Fiction
11,Art
11,Fantasy
13,Art
13,Fiction
13,Cookbooks
13,Poetry
13,History
21,Art
21,Fiction
21,Psychology
21,History
24,History
24,Fiction
25,Fiction
25,Comics
25,Psychology
25,History
26,Cookbooks
26,Fiction
27,Comics
27,Fiction
27,Poetry
27,History
28,Fiction
28,Psychology
28,History
29,Fiction
30,Psychology
30,Poetry
30,History
30,Fiction
33,Art
33,Fiction
33,Fantasy
33,Cookbooks
34,Fantasy
34,Christian
34,Fiction
34,Business
36,History
50,Manga
50,Art
50,Fiction
50,Comics
50,Psychology
50,Poetry
67,Fiction
67,Fantasy
67,Poetry
93,Art
93,Cookbooks
93,History
93,Fiction
98,Fiction
105,Fantasy
105,History
106,Fiction
106,History
112,Art
112,Fantasy
112,Fiction
112,Psychology
112,Poetry
112,History
117,Fiction
119,Art
119,Cookbooks
122,Fiction
122,Cookbooks
122,Psychology
122,History
231,Fiction
231,Poetry
249,Psychology
249,History
249,Fiction
250,Poetry
250,History
250,Fiction
264,Fantasy
264,Poetry
264,History
264,Fiction
275,Art
275,Fiction
275,Fantasy
275,Psychology
275,History
291,Fiction
295,Mystery
295,Fiction
295,Comics
304,Fiction
320,Fantasy
320,Fiction
320,Cookbooks
343,Fiction
343,Psychology
343,Poetry
348,Poetry
348,Fiction
350,Art
350,Fiction
350,Psychology
350,Poetry
350,History
353,History
353,Fiction
355,Poetry
355,Fiction
357,Fiction
357,Psychology
357,Poetry
357,History
359,Fiction
360,Fiction
360,Business
360,Cookbooks
360,Psychology
360,Poetry
360,History
365,Fiction
365,Psychology
365,History
378,Fantasy
378,Comics
378,Fiction
378,Psychology
378,Poetry
386,Business
386,Crime
386,Fiction
386,History
400,Fiction
400,History
415,Fantasy
415,Fiction
415,History
424,Psychology
424,History
424,Fiction
428,Fiction
431,Fiction
431,Cookbooks
431,History
432,Fiction
446,Fiction
447,Comics
447,Fiction
449,Fiction
456,Psychology
456,Poetry
475,Fiction
475,Poetry
599,Psychology
599,Fiction
621,Fiction
629,Manga
629,Fiction
629,Psychology
629,Poetry
629,History
647,Fiction
656,Art
656,Fiction
656,Business
656,Fantasy
656,Comics
662,Art
662,Crime
662,Mystery
662,Fantasy
662,Psychology
662,Poetry
665,Fiction
667,Art
667,Fantasy
667,Fiction
667,Psychology
667,History
668,History
698,Psychology
698,Poetry
698,Fiction
703,Fantasy
703,Comics
703,Fiction
703,Psychology
703,Poetry
703,History
706,Art
706,Fiction
706,Poetry
706,History
760,Fantasy
760,Fiction
760,Psychology
771,Art
771,Poetry
771,History
771,Fiction
816,Fiction
816,Fantasy
816,Cookbooks
816,Poetry
816,History
822,Art
822,Psychology
822,Poetry
822,Fiction
823,Mystery
823,Fantasy
823,Poetry
823,Fiction
825,Fiction
827,Art
827,Comics
827,History
827,Fiction
830,Art
830,Fiction
830,Cookbooks
830,Psychology
830,Poetry
830,History
840,History
865,Art
865,History
865,Manga
865,Fiction
865,Fantasy
870,Art
870,Fiction
870,Fantasy
870,Poetry
870,History
880,History
890,Fiction
890,Art
890,Comics
890,Crime
890,Fantasy
902,Fantasy
902,Fiction
902,Psychology
903,Crime
903,Fiction
930,Christian
930,Art
930,Fiction
930,Comics
930,Fantasy
952,Fantasy
952,Fiction
952,Psychology
952,Poetry
960,Crime
960,Art
960,Manga
960,Fiction
960,Fantasy
968,Comics
968,Art
968,Fiction
968,Business
968,Fantasy
976,Fiction
976,Fantasy
976,Comics
976,Psychology
976,Poetry
976,History
998,Fiction
998,History
1005,Fiction
1005,Psychology
1005,Poetry
1005,History
1032,Cookbooks
1052,Fantasy
1052,Fiction
1052,Comics
1052,Psychology
1067,Business
1067,Fiction
1067,Fantasy
1067,Cookbooks
1067,History
1078,Fiction
1078,Psychology
1078,Poetry
1078,History
1097,Mystery
1097,History
1097,Fiction
1103,Fiction
1103,Fantasy
1103,Psychology
1103,History
1110,Art
1110,Cookbooks
1110,Psychology
1110,History
1110,Fiction
1171,Psychology
1171,History
1191,Poetry
1191,Fiction
1192,Art
1192,Fiction
1202,Art
1202,Fiction
1202,Fantasy
1202,Comics
1202,Psychology
1202,Poetry
1232,Fiction
1232,Art
1232,Classics
1232,Fantasy
1232,Comics
1232,Cookbooks
1241,Art
1241,Fiction
1241,Poetry
1241,History
1274,Cookbooks
1274,Psychology
1274,Poetry
1274,Fiction
1295,Fiction
1295,Psychology
1295,Poetry
1295,History
1301,Fiction
1303,Fiction
1305,Poetry
1305,Fiction
1319,Poetry
1319,History
1319,Fiction
1362,Manga
1362,Poetry
1362,History
1362,Fiction
1371,Business
1371,Fiction
1371,Cookbooks
1375,Comics
1375,Poetry
1375,History
1381,Art
1381,Fantasy
1381,Fiction
1420,Fiction
1420,Art
1420,Fantasy
1420,Comics
1426,History
1428,Fiction
1428,Fantasy
1428,Cookbooks
1428,Poetry
1428,History
1430,Manga
1430,Fiction
1430,History
1431,Fiction
1431,Cookbooks
1431,Psychology
1431,Poetry
1519,Fiction
1519,Fantasy
1524,Fantasy
1524,History
1524,Fiction
1540,Fantasy
1540,Fiction
1540,Poetry
1554,Fiction
1554,Psychology
1554,Poetry
1554,History
1591,Business
1591,Fiction
1591,Fantasy
1591,History
1617,Mystery
1617,Fiction
1617,Fantasy
1617,Comics
1617,Cookbooks
1618,Cookbooks
1618,Psychology
1618,Poetry
1618,History
1622,Crime
1622,Art
1622,Fiction
1622,Fantasy
1622,Cookbooks
1624,Comics
1624,Fiction
1624,Poetry
1624,History
1625,Fiction
1625,Art
1625,Cookbooks
1625,Psychology
1625,Poetry
1627,Fiction
1627,Psychology
1627,History
1633,Comics
1633,Fantasy
1633,History
1633,Fiction
1635,Fiction
1635,History
1715,Fiction
1715,Fantasy
1715,Psychology
1715,History
1823,Poetry
1823,History
1824,Poetry
1842,Fiction
1842,Psychology
1842,Poetry
1842,History
1845,Comics
1845,Fiction
1845,Psychology
1846,Fantasy
1846,Fiction
1846,Poetry
1846,History
1848,History
1848,Fiction
1848,Fantasy
1848,Cookbooks
1848,Psychology
1849,Fiction
1849,Poetry
1852,Christian
1852,Art
1852,Fiction
1852,Fantasy
1852,Comics
1852,Psychology
1852,Poetry
1869,Psychology
1869,History
1869,Fiction
1875,Fiction
1885,Psychology
1885,Fantasy
1885,Art
1885,Fiction
1885,Classics
1885,Comics
1897,Fiction
1898,Fiction
1898,Fantasy
1898,Psychology
1898,Poetry
1898,History
1911,Fantasy
1911,Fiction
1911,Psychology
1911,History
1934,Business
1934,Art
1934,Manga
1934,Fantasy
1953,Art
1953,Fiction
1953,Fantasy
1953,Comics
1953,Cookbooks
1990,Crime
1990,Fantasy
1990,History
1990,Fiction
2002,Poetry
2049,Psychology
2049,Fiction
2050,Psychology
2050,Poetry
2050,History
2050,Fiction
2052,Psychology
2052,Poetry
2052,History
2052,Fiction
2054,Psychology
2054,Poetry
2054,History
2054,Fiction
2067,Fiction
2068,Fiction
2094,Art
2094,Poetry
2094,History
2094,Fiction
2095,Psychology
2095,Poetry
2095,Fiction
2122,Fantasy
2122,Fiction
2122,Comics
2122,Cookbooks
2122,Poetry
2122,History
2137,Poetry
2137,History
2137,Fiction
2152,Poetry
2152,Fiction
2156,Crime
2156,Art
2156,Mystery
2156,Fantasy
2156,Fiction
2156,Cookbooks
2159,Poetry
2159,Fiction
2165,Art
2165,Crime
2165,Manga
2165,Fiction
2165,Fantasy
2175,Fiction
2175,Fantasy
2175,Comics
2175,Cookbooks
2175,Psychology
2183,Cookbooks
2183,Fiction
2187,Biography
2187,Manga
2187,Fantasy
2187,Comics
2187,Cookbooks
2187,Fiction
2199,Art
2199,Fiction
2199,Fantasy
2199,Comics
2199,Cookbooks
2199,Psychology
2199,History
2203,Art
2203,Fiction
2203,Psychology
2203,Poetry
2203,History
2255,Fiction
2265,Cookbooks
2265,History
2279,Crime
2279,History
2279,Fiction
2368,Fiction
2368,Poetry
2371,Art
2371,Fiction
2372,Art
2372,Fiction
2372,History
2373,Fiction
2373,Art
2373,Cookbooks
2373,Psychology
2373,Poetry
2430,History
2442,Art
2442,Fantasy
2442,Fiction
2442,Psychology
2442,Poetry
2493,Fiction
2493,Fantasy
2493,Comics
2493,Psychology
2517,Classics
2517,Art
2517,Fantasy
2517,Cookbooks
2517,Psychology
2517,History
2517,Fiction
2526,Mystery
2526,Art
2526,Fantasy
2526,Comics
2526,Fiction
2526,Poetry
2526,History
2528,Classics
2528,History
2528,Fiction
2530,Fiction
2547,Art
2547,Fiction
2547,Comics
2547,Psychology
2547,History
2612,Fiction
2612,Fantasy
2612,Psychology
2612,Poetry
2615,Fiction
2615,Psychology
2615,Poetry
2623,Art
2623,Classics
2623,Business
2623,Crime
2623,Manga
2623,Fiction
2623,Fantasy
2623,Comics
2623,Cookbooks
2657,Art
2657,Fiction
2666,History
2666,Fiction
2677,Fiction
2677,History
2696,Fiction
2696,Fantasy
2696,Comics
2696,Psychology
2696,Poetry
2696,History
2715,Fiction
2743,Comics
2743,Fiction
2743,History
2744,Manga
2744,Fiction
2744,Poetry
2748,Art
2748,History
2767,Biography
2767,Manga
2767,History
2767,Fiction
2784,Cookbooks
2784,Fiction
2784,Poetry
2784,History
2794,Fiction
2794,Comics
2794,Poetry
2794,History
2839,Business
2839,Fiction
2839,Fantasy
2839,Cookbooks
2865,Art
2865,Comics
2865,Fiction
2865,Fantasy
2865,Psychology
2865,Poetry
2865,History
2872,Poetry
2872,Fiction
2873,Fiction
2873,Fantasy
2879,Poetry
2880,Crime
2880,History
2880,Fiction
2915,History
2915,Fiction
2932,Cookbooks
2932,Psychology
2932,Poetry
2932,History
2956,Fantasy
2956,Comics
2956,Fiction
2956,Art
2978,Fiction
2998,Art
2998,Fantasy
2998,Fiction
2998,Comics
2998,Cookbooks
3008,Art
3008,Fiction
3008,Fantasy
3008,Psychology
3008,Poetry
3028,Fiction
3028,Poetry
3049,Fiction
3049,Psychology
3049,History
3061,History
3087,Fiction
3087,Fantasy
3087,Cookbooks
3087,Poetry
3087,History
3102,Fiction
3103,Fiction
3103,Comics
3109,Comics
3109,Fiction
3109,Art
3109,Fantasy
3109,Cookbooks
3109,Psychology
3109,History
3110,Fiction
3110,Fantasy
3110,Comics
3273,Fiction
3300,Fiction
3300,Psychology
3304,Fiction
3304,Comics
3304,History
3368,Fiction
3368,Poetry
3368,History
3378,History
3378,Fiction
3379,Fiction
3381,History
3384,Fiction
3384,History
3388,Fiction
3388,History
3412,Fantasy
3412,Psychology
3412,History
3412,Fiction
3431,Art
3431,Comics
3431,Cookbooks
3431,Fiction
3431,Psychology
3431,History
3446,Art
3446,Poetry
3446,Fiction
3447,Art
3447,Fiction
3462,Biography
3462,Fantasy
3462,Poetry
3462,History
3462,Fiction
3463,Mystery
3463,Fiction
3463,Poetry
3463,History
3464,Poetry
3464,Crime
3464,Fiction
3464,Comics
3464,Cookbooks
3465,Fiction
3466,Fiction
3466,History
3467,Mystery
3467,Business
3467,Fiction
3467,Psychology
3467,Poetry
3473,Fiction
3473,Fantasy
3473,Comics
3473,Cookbooks
3473,Psychology
3473,Poetry
3473,History
3476,Psychology
3478,Business
3478,Poetry
3478,History
3478,Fiction
3483,Fiction
3483,Fantasy
3483,Comics
3483,History
3507,History
3507,Fiction
3559,Art
3559,Fantasy
3559,Psychology
3559,Fiction
3562,Cookbooks
3562,Art
3562,Fiction
3562,Fantasy
3562,Poetry
3562,History
3579,Fiction
3579,Comics
3579,Psychology
3581,Fiction
3581,Poetry
3586,Fiction
3590,Business
3590,Fiction
3590,Psychology
3590,Poetry
3636,Art
3636,Fiction
3636,Fantasy
3636,Comics
3648,Fantasy
3648,Fiction
3656,Fiction
3656,Psychology
3679,History
3679,Art
3679,Fantasy
3679,Fiction
3682,Fiction
3682,Art
3682,Cookbooks
3685,Fiction
3685,Fantasy
3685,Comics
3685,Psychology
3685,Poetry
3685,History
3686,Fantasy
3686,History
3686,Fiction
3690,Fiction
3690,Poetry
3692,Comics
3692,Psychology
3692,Poetry
3692,History
3692,Fiction
3698,Comics
3698,Fantasy
3698,Cookbooks
3698,Poetry
3698,History
3698,Fiction
3710,Poetry
3710,Fiction
3711,Mystery
3711,Fiction
3711,Fantasy
3711,Comics
3711,Cookbooks
3711,Poetry
3711,History
3717,Psychology
3717,Fiction
3750,Comics
3750,Psychology
3750,History
3750,Fiction
3757,Art
3757,Comics
3757,Poetry
3757,Fiction
3758,Poetry
3758,Fantasy
3758,History
3758,Fiction
3759,Cookbooks
3759,Poetry
3759,Fiction
3760,Fiction
3760,Comics
3762,History
3762,Fiction
3763,Poetry
3763,Fiction
3764,Fiction
3764,Poetry
3764,History
3805,Fiction
3805,Fantasy
3805,Cookbooks
3805,Psychology
3805,Poetry
3805,History
3832,Fiction
3832,Psychology
3832,Poetry
3832,History
3836,Business
3836,Fiction
3836,Psychology
3858,Poetry
3867,Comics
3867,Psychology
3867,Poetry
3867,History
3867,Fiction
3869,Cookbooks
3869,Psychology
3869,Poetry
3869,History
3869,Fiction
3872,History
3872,Fiction
3873,Comics
3873,Fiction
3873,Fantasy
3876,Business
3876,Art
3876,Fantasy
3876,Comics
3876,Fiction
3876,Psychology
3888,Art
3888,Fiction
3972,Fiction
3973,History
3973,Fiction
3974,Fiction
3974,Psychology
3974,History
3977,Comics
3977,Fiction
3980,Comics
3980,Fantasy
3980,Poetry
3985,Fiction
3985,Fantasy
3985,Cookbooks
3985,Psychology
3985,Poetry
4004,Fiction
4005,Psychology
4006,History
4008,Fiction
4008,Psychology
4008,History
4009,Poetry
4009,History
4009,Fiction
4031,Fiction
4031,Poetry
4069,Art
4069,Poetry
4069,Fiction
4069,Comics
4069,Psychology
4076,Fiction
4099,Art
4099,Fiction
4122,Art
4122,Fiction
4135,Fantasy
4135,History
4135,Fiction
4136,Art
4136,Fiction
4136,Psychology
4136,History
4137,Biography
4137,Art
4137,Comics
4137,Crime
4137,Fiction
4137,Psychology
4137,Poetry
4138,Fiction
4138,Psychology
4138,Poetry
4138,History
4143,Psychology
4143,Fiction
4214,Manga
4214,Art
4214,Fiction
4214,Fantasy
4261,Poetry
4264,Art
4264,Fiction
4264,History
4268,Fiction
4268,Psychology
4268,Poetry
4268,History
4271,Art
4271,Fiction
4271,Fantasy
4271,Psychology
4271,Poetry
4325,Art
4325,Comics
4325,Fiction
4325,Psychology
4325,Poetry
4325,History
4339,Fiction
4339,History
4364,Poetry
4364,Fiction
4373,Fiction
4373,Fantasy
4373,History
4381,Art
4381,Fiction
4381,Crime
4381,Manga
4395,Business
4395,Art
4395,Fiction
4395,Fantasy
4406,Manga
4406,Christian
4406,Fantasy
4406,Fiction
4406,Comics
4406,Cookbooks
4407,Art
4407,Fiction
4407,Fantasy
4473,Art
4473,Fiction
4473,Comics
4473,Psychology
4473,Poetry
4473,History
4507,Business
4507,Psychology
4507,Fiction
4516,Fiction
4530,History
4538,Fiction
4538,Psychology
4538,History
4588,Art
4588,Fiction
4588,Fantasy
4588,Cookbooks
4591,Fantasy
4591,Fiction
4599,History
4599,Fiction
4600,Fiction
4625,History
4630,Fiction
4630,Poetry
4631,Fiction
4631,Psychology
4631,Poetry
4631,History
4633,Fiction
4645,Fantasy
4645,Poetry
4645,Fiction
4652,Fiction
4656,Fiction
4656,Psychology
4656,Poetry
4659,History
4659,Fiction
4660,Poetry
4660,Fiction
4671,Art
4687,Fiction
4687,Poetry
4687,History
4692,Psychology
4692,Fiction
4701,Comics
4701,Fiction
4708,Mystery
4708,Fantasy
4708,Poetry
4708,History
4708,Fiction
4796,Fiction
4796,Poetry
4796,History
4799,Fiction
4799,Art
4799,Psychology
4799,History
4806,Fiction
4806,History
4813,Fantasy
4820,Classics
4820,Fiction
4820,Psychology
4820,Poetry
4830,Art
4830,History
4830,Fiction
4835,Fiction
4865,Fantasy
4865,Cookbooks
4865,Fiction
4865,Psychology
4865,Poetry
4865,History
4866,Fantasy
4866,Psychology
4866,Fiction
4894,Crime
4894,Psychology
4894,Poetry
4894,Fiction
4898,Fiction
4898,Poetry
4898,History
4900,Art
4900,Fiction
4900,Fantasy
4909,Poetry
4909,Fiction
4912,Fiction
4912,History
4921,Art
4921,History
4921,Fiction
4929,Comics
4929,Art
4929,Fiction
4929,Fantasy
4929,Cookbooks
4929,Psychology
4929,Poetry
4934,Business
4934,Fiction
4934,Fantasy
4934,Comics
4934,Poetry
4948,Art
4948,Fiction
4948,Poetry
4948,History
4950,Psychology
4952,Art
4952,Comics
4952,Cookbooks
4952,Psychology
4952,Poetry
4952,Fiction
4953,Art
4953,Comics
4953,Poetry
4953,History
4953,Fiction
4954,Art
4954,Fiction
4955,Fiction
4965,Fiction
4965,History
4978,Fiction
4978,Comics
4978,Cookbooks
4978,Psychology
4979,Fiction
4980,Comics
4980,Psychology
4980,Poetry
4980,History
4980,Fiction
4981,Fantasy
4981,Fiction
4981,Art
4981,Manga
4982,Fantasy
4982,Poetry
4982,History
4982,Fiction
4984,Business
4984,History
4984,Fiction
4985,Psychology
4985,Poetry
4985,History
4985,Fiction
4986,Comics
4986,Psychology
4986,Poetry
4986,History
4987,Fantasy
4987,Fiction
4987,Psychology
4987,Poetry
4987,History
4989,Art
4989,Psychology
4989,Poetry
4989,History
4989,Fiction
5015,Art
5015,Fiction
5015,Psychology
5015,Poetry
5038,Poetry
5038,History
5038,Fiction
5043,Christian
5043,Fiction
5043,Fantasy
5052,Art
5052,Fiction
5053,Manga
5053,Psychology
5053,Poetry
5053,History
5053,Fiction
5055,Biography
5055,Fiction
5055,Cookbooks
5055,Psychology
5055,Poetry
5062,Psychology
5062,Fiction
5064,Art
5064,Fiction
5064,Psychology
5064,Poetry
5064,History
5068,Psychology
5068,History
5084,Christian
5084,Fiction
5084,History
5091,Art
5091,Fiction
5091,Psychology
5093,Art
5093,Fiction
5093,Cookbooks
5093,Psychology
5093,History
5094,Art
5094,Fantasy
5094,Psychology
5094,Poetry
5094,History
5096,Art
5096,Fiction
5096,Fantasy
5096,Psychology
5096,Poetry
5096,History
5107,Fantasy
5107,History
5107,Art
5107,Fiction
5107,Business
