book_id,tag_name
5107,Manga
5113,Fantasy
5113,Fiction
5113,Cookbooks
5113,Psychology
5113,History
5128,Art
5128,Poetry
5128,Fiction
5129,Christian
5129,Comics
5129,Art
5129,Business
5129,Fiction
5130,Business
5130,Fiction
5130,Psychology
5139,Fiction
5139,Fantasy
5139,Cookbooks
5139,Psychology
5139,History
5148,Art
5148,Fiction
5148,Comics
5148,Psychology
5157,Fiction
5158,History
5158,Fiction
5159,Fiction
5160,Manga
5160,Fiction
5161,History
5166,Poetry
5167,Fiction
5168,Art
5168,Psychology
5168,History
5168,Fiction
5171,Art
5171,Fiction
5171,Poetry
5171,History
5174,Fiction
5174,Psychology
5174,Poetry
5174,History
5175,Fiction
5176,Fiction
5180,Psychology
5180,History
5180,Fiction
5181,Psychology
5181,History
5182,Fiction
5182,History
5186,Fantasy
5186,Poetry
5186,Fiction
5187,Cookbooks
5187,History
5190,Cookbooks
5190,Fiction
5190,Psychology
5190,Poetry
5191,Art
5191,Fiction
5191,Comics
5196,Fiction
5197,Comics
5197,Psychology
5197,Poetry
5197,History
5197,Fiction
5198,Art
5198,Poetry
5198,Fiction
5203,Fiction
5203,History
5204,Christian
5204,Fiction
5204,Cookbooks
5204,Psychology
5204,Poetry
5205,Fiction
5205,History
5211,Fantasy
5211,Fiction
5211,Psychology
5211,Poetry
5211,History
5246,Art
5246,Crime
5246,Fiction
5246,Psychology
5246,Poetry
5289,Art
5289,Fiction
5296,Manga
5296,Fiction
5296,History
5297,Art
5297,Manga
5297,Fiction
5306,Fiction
5306,Psychology
5308,Mystery
5308,Fiction
5308,Cookbooks
5308,Psychology
5308,Poetry
5308,History
5326,Art
5326,History
5326,Manga
5326,Fiction
5326,Comics
5326,Cookbooks
5338,Classics
5338,Fiction
5338,Poetry
5344,Manga
5344,Fantasy
5344,Psychology
5344,History
5344,Fiction
5345,Art
5345,Fiction
5346,Art
5346,Poetry
5346,Fiction
5347,Poetry
5347,Fiction
5348,Art
5348,Cookbooks
5348,History
5348,Fiction
5349,Manga
5349,Poetry
5349,History
5349,Fiction
5350,Mystery
5350,Fiction
5350,History
5351,Fiction
5351,Psychology
5351,Poetry
5351,History
5352,Manga
5352,Poetry
5352,History
5354,Fantasy
5354,Fiction
5354,Poetry
5355,Art
5355,Psychology
5355,Fiction
5356,Fantasy
5356,Fiction
5356,Psychology
5357,Fiction
5357,Poetry
5357,History
5358,Art
5358,Fiction
5358,History
5359,Comics
5359,History
5359,Fiction
5360,Fiction
5360,Psychology
5360,History
5364,Fiction
5364,Art
5364,Fantasy
5367,Fantasy
5367,Art
5367,Cookbooks
5367,Fiction
5368,Fiction
5368,History
5369,Fiction
5413,Art
5413,History
5413,Fiction
5439,Fiction
5439,Psychology
5439,Poetry
5439,History
5452,Fiction
5452,Comics
5452,Art
5452,Psychology
5452,History
5453,Art
5453,Fiction
5453,Poetry
5454,Fiction
5454,Poetry
5454,History
5472,Crime
5472,Fiction
5472,History
5479,Fiction
5479,Fantasy
5481,Fantasy
5508,Fiction
5509,Cookbooks
5509,Fiction
5509,History
5517,Crime
5517,Fiction
5517,Psychology
5526,Art
5526,Fiction
5526,Psychology
5526,Poetry
5526,History
5527,Comics
5527,Poetry
5527,Fiction
5544,Poetry
5544,History
5544,Fiction
5548,Art
5548,Fiction
5548,Fantasy
5548,Psychology
5548,History
5559,Fiction
5571,Poetry
5571,Fiction
5575,Comics
5575,Fiction
5659,Mystery
5659,Fiction
5659,Psychology
5659,Poetry
5659,History
5693,Fiction
5693,History
5695,Art
5695,Psychology
5695,History
5695,Fiction
5697,Fiction
5697,Poetry
5720,Classics
5720,Art
5720,Fantasy
5720,History
5720,Fiction
5752,History
5752,Fiction
5755,Art
5755,Fiction
5755,Poetry
5759,Fantasy
5759,Fiction
5759,Comics
5787,Fiction
5787,Psychology
5787,History
5797,Art
5797,Business
5797,Fiction
5797,Fantasy
5797,History
5805,Comics
5805,Cookbooks
5805,Fiction
5805,Psychology
5805,Poetry
5805,History
5809,Fantasy
5809,Fiction
5826,Art
5826,Fiction
5826,Psychology
5826,Poetry
5826,History
5845,Art
5845,Fiction
5849,Fiction
5872,Fiction
5872,Psychology
5872,Poetry
5890,Business
5890,Fiction
5890,Poetry
5907,Fiction
5907,Art
5932,Poetry
5932,History
5932,Fiction
5942,Fiction
5946,Fiction
5946,Psychology
5946,Poetry
5954,Psychology
5954,Poetry
5954,Fiction
6138,Psychology
6138,Poetry
6138,History
6138,Fiction
6149,Art
6149,Comics
6149,Fantasy
6149,Cookbooks
6149,Fiction
6150,Business
6150,Fiction
6150,Psychology
6150,History
6159,Fiction
6185,Art
6185,Comics
6185,Fiction
6185,Crime
6185,Manga
6185,Fantasy
6192,Crime
6192,Psychology
6192,Poetry
6192,History
6192,Fiction
6193,Fiction
6194,Poetry
6194,History
6259,Art
6259,Fiction
6259,Poetry
6288,Art
6288,Comics
6288,Fiction
6294,Fiction
6294,Classics
6294,Fantasy
6294,Cookbooks
6294,Psychology
6295,Fantasy
6295,Fiction
6295,Poetry
6310,Crime
6310,Fiction
6310,Fantasy
6310,Comics
6319,Art
6319,Fiction
6319,Comics
6319,Cookbooks
6319,Psychology
6319,Poetry
6327,Mystery
6327,Art
6327,Fiction
6327,Psychology
6327,Poetry
6328,Psychology
6328,History
6328,Fiction
6334,Mystery
6334,Art
6334,Fiction
6334,Fantasy
6334,Comics
6334,Cookbooks
6419,Fiction
6419,History
6420,Fiction
6420,Comics
6420,Psychology
6422,Manga
6422,Fiction
6422,Psychology
6422,Poetry
6422,History
6423,Fiction
6423,Fantasy
6423,Poetry
6423,History
6424,Fantasy
6424,Fiction
6424,Psychology
6424,Poetry
6424,History
6425,Fiction
6425,History
6426,Psychology
6426,Fiction
6427,Fiction
6427,Poetry
6440,Fiction
6440,Comics
6440,Psychology
6440,Poetry
6440,History
6462,Art
6462,Fiction
6514,Fiction
6514,Comics
6514,Cookbooks
6520,Comics
6526,Poetry
6528,Poetry
6528,Fiction
6530,Fiction
6530,History
6531,Fiction
6534,Fantasy
6534,Manga
6534,Art
6534,Fiction
6534,Comics
6534,History
6537,Fantasy
6537,Psychology
6537,History
6538,Manga
6538,Art
6538,Crime
6538,History
6539,Manga
6539,Fiction
6541,Art
6541,Crime
6541,Fantasy
6541,Fiction
6541,Cookbooks
6541,History
6551,Psychology
6551,History
6551,Fiction
6554,History
6572,Fiction
6588,Manga
6588,Poetry
6588,History
6588,Fiction
6596,Fiction
6596,Psychology
6596,History
6613,Poetry
6613,Fiction
6614,Crime
6614,History
6614,Fiction
6628,Fiction
6628,Poetry
6628,History
6656,Manga
6656,Art
6656,Fiction
6656,Comics
6656,Psychology
6656,Poetry
6656,History
6667,Fiction
6667,History
6670,Classics
6670,Poetry
6670,History
6670,Fiction
6671,Poetry
6671,Fiction
6678,Fiction
6678,Poetry
6687,Poetry
6687,History
6687,Fiction
6689,Fiction
6689,Comics
6690,Psychology
6690,Poetry
6690,Fiction
6693,Fiction
6693,Fantasy
6693,Psychology
6693,Poetry
6693,History
6694,Fiction
6694,Psychology
6694,History
6697,Fiction
6697,History
6708,Fiction
6708,Psychology
6708,Poetry
6709,Fiction
6748,Fiction
6748,Poetry
6748,History
6749,Fantasy
6749,Art
6749,Poetry
6749,Fiction
6750,Poetry
6750,Fiction
6751,Psychology
6751,History
6751,Fiction
6753,Psychology
6753,History
6753,Fiction
6759,Art
6759,Mystery
6759,Business
6759,Fiction
6759,Fantasy
6759,Psychology
6759,Poetry
6759,History
6819,Fiction
6819,History
6820,Fiction
6853,Comics
6853,Crime
6853,Fiction
6853,Psychology
6853,Poetry
6854,Manga
6854,Fantasy
6854,Fiction
6854,Psychology
6854,Poetry
6858,Business
6858,Fiction
6858,Fantasy
6858,Poetry
6858,History
6862,Fiction
6862,Poetry
6862,History
6867,Art
6867,Fiction
6867,Fantasy
6867,Comics
6870,Art
6870,Fiction
6872,Fiction
6882,Poetry
6882,History
6900,Manga
6900,Fiction
6952,Fiction
6952,Art
6952,Psychology
6952,Poetry
6952,History
6969,Art
6969,Fiction
6969,Cookbooks
6976,History
6976,Fiction
7035,Cookbooks
7035,Fiction
7036,Fiction
7036,Psychology
7036,History
7039,Fiction
7039,Psychology
7053,Art
7053,Fiction
7053,Poetry
7053,History
7058,History
7058,Fiction
7061,Art
7061,Fiction
7061,Psychology
7061,History
7062,Art
7062,Fiction
7069,Fiction
7069,Fantasy
7069,Comics
7069,Psychology
7069,Poetry
7069,History
7073,Fiction
7081,Christian
7081,Crime
7081,Cookbooks
7081,History
7081,Fiction
7082,Business
7082,Fiction
7082,Fantasy
7082,Comics
7082,Psychology
7082,Poetry
7126,Christian
7126,Business
7126,Manga
7126,Art
7126,Fantasy
7126,Fiction
7126,Comics
7126,Cookbooks
7144,Biography
7144,Art
7144,Fiction
7144,Fantasy
7144,Comics
7144,Cookbooks
7184,Fiction
7186,Fiction
7186,Cookbooks
7190,Fiction
7190,Art
7190,History
7190,Fantasy
7190,Cookbooks
7190,Psychology
7190,Poetry
7194,History
7194,Fiction
7199,Comics
7199,Psychology
7199,Poetry
7199,Fiction
7201,Fantasy
7201,History
7214,Poetry
7214,Fiction
7244,Art
7244,Manga
7244,Fiction
7244,Fantasy
7244,Comics
7252,History
7329,Manga
7329,Fiction
7329,Psychology
7329,History
7332,Manga
7332,Fiction
7332,Comics
7332,Psychology
7332,Poetry
7354,Business
7354,Fiction
7354,Psychology
7354,Poetry
7389,Fiction
7389,Fantasy
7389,History
7432,Art
7432,Fiction
7432,Psychology
7432,History
7433,Art
7433,Poetry
7433,History
7437,Fiction
7437,Fantasy
7437,Psychology
7437,Poetry
7442,Art
7442,Cookbooks
7442,Poetry
7442,History
7442,Fiction
7445,Fiction
7445,Art
7445,Crime
7445,Cookbooks
7455,Fiction
7455,Poetry
7493,Fantasy
7493,History
7493,Fiction
7494,Psychology
7494,Poetry
7494,History
7494,Fiction
7510,Fiction
7510,Fantasy
7510,Poetry
7520,Fiction
7520,Psychology
7520,Poetry
7531,Fiction
7572,Christian
7572,Poetry
7572,History
7572,Fiction
7579,History
7579,Comics
7588,Art
7588,Cookbooks
7588,Psychology
7588,Poetry
7588,History
7588,Fiction
7603,Fiction
7603,Comics
7603,Cookbooks
7603,Psychology
7603,Poetry
7603,History
7604,Art
7604,Fiction
7604,Fantasy
7604,Cookbooks
7613,Art
7613,Fiction
7613,Manga
7624,Christian
7624,Art
7624,Fiction
7624,Manga
7624,Fantasy
7628,Poetry
7628,History
7628,Fiction
7661,Fiction
7661,History
7663,Fiction
7667,Fiction
7667,Fantasy
7667,Psychology
7668,Poetry
7668,History
7669,Fiction
7669,History
7670,Art
7670,Comics
7670,Psychology
7670,Poetry
7670,History
7670,Fiction
7672,Fantasy
7672,Psychology
7672,History
7672,Fiction
7673,Psychology
7673,History
7673,Fiction
7675,Psychology
7675,Poetry
7675,Fiction
7677,Art
7677,Manga
7677,Comics
7677,Fiction
7677,Fantasy
7677,Psychology
7677,Poetry
7679,Fiction
7679,Psychology
7682,Fiction
7707,History
7707,Fiction
7714,Poetry
7714,Fiction
7723,History
7723,Fiction
7723,Poetry
7728,Fiction
7728,Psychology
7728,History
7733,Art
7733,Fiction
7733,Fantasy
7733,Comics
7745,Art
7745,Fantasy
7745,Fiction
7745,Psychology
7745,Poetry
7745,History
7763,Fantasy
7763,Fiction
7763,Psychology
7763,Poetry
7769,Psychology
7769,Fiction
7770,Fantasy
7770,Fiction
7770,Poetry
7770,History
7779,Art
7779,Fiction
7779,Comics
7779,History
7780,Poetry
7784,Art
7784,Fiction
7784,Fantasy
7784,Poetry
7784,History
7785,Fiction
7785,Psychology
7785,History
7797,Fiction
7805,Poetry
7805,Manga
7805,Art
7805,Cookbooks
7805,Psychology
7805,History
7805,Fiction
7815,Fiction
7815,Poetry
7815,History
7869,Art
7869,Fantasy
7869,Comics
7869,Cookbooks
7869,Psychology
7869,Fiction
7882,Business
7882,Fiction
7882,History
7909,History
7911,Fiction
7926,Fantasy
7926,Crime
7926,Fiction
7926,Psychology
7926,Poetry
7926,History
7967,Fantasy
7967,Poetry
7967,History
7967,Fiction
7968,Fiction
7973,Comics
7973,Psychology
7973,Poetry
7973,History
7973,Fiction
7979,Fiction
7979,Poetry
7980,Comics
7980,History
7980,Fiction
7981,Fiction
7981,Comics
7981,Fantasy
7983,Fiction
7983,Comics
7987,Cookbooks
7987,History
7987,Fiction
7993,Fiction
7993,Comics
7993,Psychology
7996,Manga
7996,Art
7996,Fiction
7996,Comics
7996,Psychology
7996,Poetry
7998,Fiction
7998,Fantasy
7998,Comics
7998,Poetry
7998,History
7999,Comics
7999,Fantasy
7999,Cookbooks
7999,Fiction
8073,Fiction
8073,Fantasy
8073,Poetry
8073,History
8087,Business
8087,Art
8087,Fantasy
8087,History
8087,Fiction
8088,Art
8088,Fiction
8088,Psychology
8088,History
8089,Cookbooks
8089,Poetry
8089,Fiction
8127,Christian
8127,Art
8127,Fiction
8127,Fantasy
8127,Cookbooks
8155,History
8155,Fiction
8172,History
8248,Art
8248,Fiction
8248,Fantasy
8248,Psychology
8248,Poetry
8248,History
8252,Art
8252,Manga
8252,Poetry
8252,History
8252,Fiction
8253,Comics
8253,Art
8253,History
8253,Fiction
8282,Comics
8282,Fiction
8282,Psychology
8282,Poetry
8282,History
8296,Comics
8296,Poetry
8296,Fiction
8337,Art
8337,Fantasy
8337,Fiction
8337,Psychology
8337,Poetry
8492,Fiction
8515,Fiction
8515,Poetry
8515,History
8600,Art
8600,Fiction
8600,History
8646,Fiction
8646,History
8647,Art
8647,Psychology
8647,Poetry
8647,History
8647,Fiction
8648,Art
8648,Fiction
8648,History
8650,Art
8650,Fiction
8650,Fantasy
8650,Poetry
8676,Fiction
8682,Fiction
8694,Art
8694,Fiction
8694,Poetry
8694,History
8695,Art
8695,Fantasy
8695,Comics
8695,Fiction
8695,Cookbooks
8695,Psychology
8695,Poetry
8695,History
8696,Fiction
8696,Poetry
8696,History
8698,Art
8698,Manga
8698,Fiction
8698,Fantasy
8698,Poetry
8698,History
8725,Fiction
8732,Fiction
8732,Cookbooks
8732,Psychology
8732,History
8745,Fantasy
8745,Fiction
8765,Art
8765,Fiction
8852,Art
8852,Manga
8852,Fiction
8852,Fantasy
8852,Comics
8908,Art
8908,Fiction
8908,Fantasy
8908,Comics
8909,Art
8909,Manga
8909,Fiction
8909,Comics
8909,Poetry
8914,Comics
8914,History
8921,Art
8921,Fiction
8921,Fantasy
8921,Poetry
8948,Fantasy
8949,Fiction
8949,Psychology
8951,Fiction
8951,Fantasy
8951,Cookbooks
8951,Psychology
8952,Fiction
8952,History
8953,Poetry
8953,Fiction
8957,Art
8957,Fantasy
8957,Poetry
8957,Fiction
8960,Fiction
8962,Business
8962,Fiction
8962,History
8963,Art
8963,History
8964,Fiction
8965,Art
8965,Fiction
8966,Art
8967,Manga
8967,Cookbooks
8967,Fiction
8968,Art
8968,Fiction
9010,Fantasy
9010,Comics
9010,History
9010,Fiction
9013,Cookbooks
9013,Fiction
9014,Art
9014,History
9014,Fiction
9282,Business
9282,Fantasy
9298,Fiction
9300,History
9300,Comics
9301,Psychology
9301,Fiction
9302,Fiction
9303,Fiction
9328,Manga
9328,Fiction
9328,Fantasy
9328,Comics
9328,Psychology
9328,Poetry
9328,History
9355,Fiction
9370,Art
9370,Fiction
9370,Poetry
9375,Psychology
9375,History
9375,Fiction
9416,Fiction
9416,Comics
9416,Psychology
9416,Poetry
9416,History
9417,Cookbooks
9417,Psychology
9417,Poetry
9417,Fiction
9418,Classics
9418,Fiction
9418,Psychology
9418,Poetry
9418,History
9419,Art
9419,Fiction
9419,Comics
9419,Psychology
9419,Poetry
9419,History
9420,Fiction
9420,Mystery
9420,Comics
9420,Psychology
9420,Poetry
9420,History
9454,Fantasy
9454,Fiction
9475,Fantasy
9475,Psychology
9475,History
9475,Fiction
9503,Fantasy
9503,Poetry
9503,History
9503,Fiction
9516,Biography
9516,Comics
9516,Cookbooks
9516,Psychology
9516,Poetry
9517,Art
9517,Fiction
9517,Psychology
9522,Manga
9522,Comics
9522,History
9522,Fiction
9526,Fiction
9530,Fiction
9530,History
9531,History
9532,Art
9532,Comics
9532,Fiction
9532,Psychology
9532,Poetry
9532,History
9534,History
9534,Fiction
9539,Fiction
9539,Art
9539,Comics
9539,Poetry
9539,History
9549,Art
9549,Fiction
9549,History
9555,Art
9555,Fiction
9555,Psychology
9557,Cookbooks
9557,Psychology
9557,History
9557,Fiction
9566,Fiction
9566,Psychology
9566,Poetry
9566,History
9567,Fantasy
9570,Poetry
9589,Art
9589,Comics
9589,History
9589,Fiction
9590,Fiction
9590,Psychology
9592,Fiction
9592,Fantasy
9592,Psychology
9592,History
9593,Fiction
9593,Fantasy
9593,Comics
9593,Psychology
9593,History
9594,Fiction
9595,History
9595,Fiction
9597,Art
9597,Psychology
9597,Poetry
9597,Fiction
9598,Psychology
9598,Poetry
9598,Fiction
9601,Comics
9601,Business
9601,Poetry
9601,Fiction
9646,Fantasy
9646,Psychology
9646,Poetry
9646,History
9646,Fiction
9648,Cookbooks
9648,Psychology
9648,Fiction
9650,Fiction
9650,Psychology
9650,Poetry
9650,History
9654,Fiction
9654,Psychology
9654,Poetry
9712,Fiction
9712,Cookbooks
9712,Poetry
9717,Art
9717,Fiction
9717,Fantasy
9717,Comics
9717,Cookbooks
9717,Psychology
9717,Poetry
9742,Art
9742,Fiction
9742,Cookbooks
9742,Psychology
9742,Poetry
9742,History
9777,Fiction
9777,Cookbooks
9777,Psychology
9777,Poetry
9784,Fiction
9784,Poetry
9784,History
9791,Art
9791,Cookbooks
9791,Fiction
9791,Psychology
9791,Poetry
9791,History
9799,Art
9799,Fiction
9804,Psychology
9804,History
9804,Fiction
9809,Fiction
9809,Comics
9809,Art
9809,Psychology
9809,Poetry
9809,History
9820,Fiction
9820,Poetry
9822,Crime
9822,Fiction
9822,Psychology
9822,Poetry
9822,History
9827,Psychology
9827,Poetry
9827,Fiction
9833,Cookbooks
9833,Psychology
9833,Poetry
9833,History
9833,Fiction
9838,Art
9838,Poetry
9838,History
9838,Fiction
9844,Business
9844,Fiction
9844,Comics
9854,Fiction
9864,Fiction
9865,Fiction
9912,Fiction
9913,History
9913,Fiction
9914,Fiction
9915,Fiction
9915,Psychology
9915,Poetry
9957,Fiction
9998,Cookbooks
9998,Poetry
9998,Fiction
